Log file open, 07/27/23 10:54:44
LogInit: LLM is enabled
[2023.07.27-18.28.35:756][432]LogEditorViewport: Clicking on Actor (LMB): BP_Dog_C (BP_Dog)
[2023.07.27-18.28.41:423][104]LogTemp: Repeating last play command: Selected Viewport
[2023.07.27-18.28.41:436][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-18.28.41:436][104]PIE: New page: PIE session: WORLDFINAL (Jul 27, 2023, 4:28:41 AM)
[2023.07.27-18.28.41:471][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.27-18.28.41:613][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.142486s)
[2023.07.27-18.28.41:614][104]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.27-18.28.41:614][104]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.07.27-18.28.41:614][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.143557s)
[2023.07.27-18.28.41:640][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.27-18.28.41:641][104]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-18.28.41:641][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-18.28.41:641][104]LogAudio: Display: Using built-in audio occlusion.
[2023.07.27-18.28.41:641][104]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.27-18.28.41:650][104]LogAudioMixer: Display: 0: FrontLeft
[2023.07.27-18.28.41:650][104]LogAudioMixer: Display: 1: FrontRight
[2023.07.27-18.28.41:669][104]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.27-18.28.41:754][104]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.27-18.28.41:754][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-18.28.41:754][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-18.28.41:754][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-18.28.41:755][104]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.27-18.28.41:755][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.27-18.28.41:755][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.27-18.28.41:756][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.27-18.28.41:756][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.27-18.28.41:756][104]LogInit: FAudioDevice initialized.
[2023.07.27-18.28.41:756][104]LogAudio: Display: Audio Device (ID: 10) registered with world 'WORLDFINAL'.
[2023.07.27-18.28.41:763][104]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.27-18.28.41:773][104]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.27-18.28.41:773][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:778][104]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.27-18.28.41:778][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.27-18.28.41:779][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.27-18.28.41:779][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.27-18.28.41:779][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.27-18.28.41:779][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.27-18.28.41:779][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:780][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:784][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:784][104]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.27-18.28.41:784][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:786][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.27-18.28.41:786][104]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.27-18.28.41:786][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.27-18.28.41:786][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.27-18.28.41:787][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.27-18.28.41:787][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.27-18.28.41:789][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.27-11.28.41
[2023.07.27-18.28.41:790][104]LogWorld: Bringing up level for play took: 0.025872
[2023.07.27-18.28.41:801][104]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2023.07.27-18.28.41:803][104]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.27-18.28.41:803][104]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.27-18.28.41:804][104]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.27-18.28.41:804][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.27-18.28.41:804][104]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.27-18.28.41:804][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.27-18.28.41:804][104]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.27-18.28.41:804][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.27-18.28.41:804][104]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.27-18.28.41:804][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.27-18.28.41:805][104]LogTemp: Warning: AttachKey
[2023.07.27-18.28.41:805][104]LogTemp: Warning: AttachKey
[2023.07.27-18.28.41:805][104]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.27-18.28.41:805][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.27-18.28.41:806][104]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.27-18.28.41:807][104]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.27-18.28.41:807][104]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:808][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:809][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:809][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:809][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:809][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:809][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:809][104]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.27-18.28.41:809][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:809][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:809][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:809][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:810][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:810][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.27-18.28.41:810][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:810][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:810][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:810][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:810][104]LogTemp: Warning: UPDATE2
[2023.07.27-18.28.41:810][104]PIE: Server logged in
[2023.07.27-18.28.41:811][104]PIE: Play in editor total start time 0.379 seconds.
[2023.07.27-18.28.41:914][106]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:927][107]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:936][108]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:944][109]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:953][110]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:960][111]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:969][112]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:977][113]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:985][114]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.41:994][115]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:002][116]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:011][117]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:020][118]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:028][119]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:036][120]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:045][121]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:053][122]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:061][123]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:070][124]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:078][125]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:086][126]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:095][127]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:103][128]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:112][129]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:119][130]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:128][131]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:136][132]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:145][133]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:153][134]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:161][135]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:170][136]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:178][137]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:186][138]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:196][139]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:203][140]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:211][141]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:219][142]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:228][143]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:236][144]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:245][145]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:253][146]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:261][147]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:270][148]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:278][149]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:286][150]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:295][151]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:303][152]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:311][153]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:320][154]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:328][155]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:336][156]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:345][157]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:353][158]LogTemp: Warning: Finding Peek Point
[2023.07.27-18.28.42:361][159]LogTemp: Warning: Finding Peek Point
